X1,Unnamed: 0,Unnamed: 0.1,song,artist,text,duration_ms,key,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
75,75,75,Broccoli,D.R.A.M. Featuring Lil Yachty,"[1Night - Lil Yachty]:
I know you want this for life,
Taking pictures with all my ice
But I can't have no, no wife,
I just want you for the night,

[Broccoli - DRAM ft. Lil Yachty]:
Aye, lil mama would you like to be my sunshine?
Nigga touch my gang,
We gon' turn this into columbine
Ice on my neck cost me 10 times 3
Thirty thousand dollars for a nigga to get flee

I just hit the rodeo and spent like 10 G's
I just did a show, spent a cheque on my mama
When I go on vacay, I might rent out the Bahamas
And I keep like 10 phones,
Damn, I'm really never home,

[Party - Chris Brown ft. Gucci Mane, Usher]:
Pulled up on your chick, tell your man I'm sorry
Hundred on my wrist jumping out the 'Rari
Ooh, she hit the splits, she know how to party
When I'm with my clique she know how to party

[Sorry by Beyonce ~ Armon, (Trey)]:
Sorry!
(I ain't sorry)
Sorry!
(I ain't sorry)
Sorry!
(I ain't sorry)
Sorry!
N--

[Black Beatles - Rae Sremmurd]:
Black beatles in the city, we'll be back immediately
To confiscate the money
To confiscate the money

[Party - Chris Brown ft. Gucci Mane, Usher]:
I just got the ring, I think I deserve a toast
Shout-out to my team we be out here doing the most,
Girl, come to my place
But don't bring no clothes
Let's get dirty babe,
Baby, drop it low
Pop rubber bands, all on her ass
Girl you been eating your wheaties
All in the back, dishin' the cash, make me if you need it
I got a few girls on the way, baby girl, you ain't leavin'
It's my birthday with the cake,
Mess it up and let me eat it

[Crzy - Kehlani]:
I go, I go, I go, I go, cray-a-a-a-azy
A-a-azy, A-a-azy!
I go, I go, I go, I go, cray-a-a-a-azy
A-a-azy, A-a-azy!

[Needed Me - Rihanna]:
To feel a little more, and give a little less
Know you hate to confess
But baby whooo, you needed me

Ohh lay, ohh lay, ohh lay, ohh lay, ohh lay, ohh lay, ohh lay,
Yo lay, yo lay, yo lay
Yo' head down girl
(back and forth)

[Armon - CALL AND RESPONSE Trey]:
Ohhhh!
Ohhhh!
Ohhhhhhhh!
Ohhhhhhhh!
Ohhhh
Ohhhh!
Ohh
Ohh
Na, na, na, na, na!
Na, na, na, na, na!
---------------------------------------------------------------------------
(Harmonizing towards the end)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,100,100,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj","[Verse 1: Jessie J]
She got a body like an hourglass
But I can give it to you all the time
She got a booty like a Cadillac
But I can send you into overdrive, oh
You've been waiting for that
Step on up, swing your bat

[Refrain: Jessie J & Ariana Grande]
See, anybody could be bad to you
You need a good girl to blow your mind, yeah

[Chorus: Jessie J]
Bang bang into the room (I know you want it)
Bang bang all over you (I’ll let you have it)
Wait a minute, let me take you there (Oh)
Wait a minute 'til you (Oh, hey!)
Bang bang there goes your heart (I know you want it)
Back, back seat of my car (I’ll let you have it)
Wait a minute, let me take you there (Oh)
Wait a minute 'til you (Oh, hey!)

[Verse 2: Ariana Grande]
She might'a let you hold her hand in school
But I'ma show you how to graduate (Mm-hmm)
No, I don't need to hear you talk the talk
Just come and show me what your momma gave ya, baby
I heard you've got a very big (Shhh)
Mouth but don’t say a thing

[Refrain: Ariana Grande & Jessie J]
See, anybody could be good to you
You need a bad girl to blow your mind

[Chorus: Jessie J & Ariana Grande]
Bang bang into the room (I know you want it)
Bang bang all over you (I’ll let you have it)
Wait a minute, let me take you there (Oh)
Wait a minute 'til you (Oh, hey!)
Bang bang there goes your heart (I know you want it)
Back, back seat of my car (I’ll let you have it)
Wait a minute, let me take you there (Oh)
Wait a minute 'til you (Oh, hey!)

[Pre-Verse: Nicki Minaj]
You know what, girls?
Let me show you how to do it

[Verse 3: Nicki Minaj (Ariana Grande)]
It’s Myx moscato, it’s frizz in a bottle, it’s Nicki Full Throttle, it’s oh, uh
Swimming in The Grotto, we winning in the lotto, we dipping in the Powder Blue four-door
Kitten so good, it's dripping on wood, get a ride in the engine that could go
Batman, robbin' it, bang bang, cockin' it, Queen Nicki dominant, prominent
It's me, Jessie, and Ari, if they test me, they sorry
Ride his uh like a Harley then pull off in his Ferrari
If he hangin' we bangin', phone rangin', he slangin'
It ain't karaoke night but get the mic ‘cause I'm singin'
Uh, B to the A to the N to the G to the, uh (Baby, baby, baby, bae, ba—baby)
B to the A to the N to the G to the, hey

[Refrain: Jessie J]
See, anybody could be good to you
You need a bad girl to blow your mind, your mind (Okay)
Hey

[Chorus (Extended): Jessie J, Ariana Grande & Nicki Minaj]
Bang bang into the room (I know you want it)
Bang bang all over you (I’ll let you have it) (Bang bang bang bang)
Wait a minute, let me take you there (Oh)
Wait a minute 'til you (Oh, hey!) (Yeah, uh-huh)
Bang bang there goes your heart (I know you want it)
Back, back seat of my car (I’ll let you have it)
Wait a minute, let me take you there (Let me take you there)
Wait a minute 'til you (Oh, hey!)
Bang bang into the room (I know you want it)
Bang bang all over you (I’ll let you have it), yo, I said
Bang, bang, bang, ba—bang, bang
Bang, bang, bang, bang, ba—bang, bang
Bang bang there goes your heart (I know you want it)
Back, back seat of my car (I’ll let you have it)
Wait a minute, let me take you there
Wait a minute 'til you (Oh, hey!)

[Produced by Max Martin, Rickard Göransson & Ilya]",199387,0,0.26,0.706,0.786,0,0.38,-3.417,0.0909,150.035,0.749
25,25,25,All About That Bass,Meghan Trainor,"[Chorus]
Because you know I'm all about that bass
'Bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass

[Verse 1]
Yeah, it's pretty clear, I ain't no size two
But I can shake it, shake it, like I'm supposed to do
'Cause I got that boom boom that all the boys chase
And all the right junk in all the right places
I see the magazines working that Photoshop
We know that shit ain't real, come on now, make it stop
If you got beauty beauty just raise 'em up
'Cause every inch of you is perfect from the bottom to the top

[Pre-Chorus]
Yeah, my momma she told me don't worry about your size
She says, boys like a little more booty to hold at night
(That booty, booty, uh, that booty booty)
You know I won't be no stick-figure, silicone Barbie doll
So, if that's what's you're into then go ahead and move along

[Chorus]
Because you know I'm all about that bass
'Bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass

[Verse 2]
Hey, I'm bringing booty back
Go ahead and tell them skinny bitches that
No, I'm just playing I know you think you're fat
But I'm here to tell you
Every inch of you is perfect from the bottom to the top

[Pre-Chorus]
Yeah, my momma she told me don't worry about your size
She says, boys like a little more booty to hold at night
(That booty, booty, uh, that booty booty)
You know I won't be no stick-figure, silicone Barbie doll
So, if that's what's you're into then go ahead and move along

[Chorus]
Because you know I'm all about that bass
'Bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass
Because you know I'm all about that bass
'Bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass
Because you know I'm all about that bass
'Bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass, no treble
I'm all 'bout that bass, 'bout that bass

[Click here to read about when Meghan Trainor met her co-writer on this song, Kevin Kadish]",187920,9,0.0573,0.807,0.887,2.87e-6,0.124,-3.726,0.0503,134.052,0.961
50,50,50,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,"Are you, are you
Coming to the tree?
They strung up a man
They say who murdered three
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
Where dead man called out
For his love to flee
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
Where I told you to run
So we'd both be free
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
[Original line:] Wear a necklace of rope
[Line modified for effect:] Wear a necklace of hope
Side by side with me
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
Where I told you to run
So we'd both be free
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
They strung up a man
They say who murdered three
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree

Are you, are you
Coming to the tree?
Where dead man called out
For his love to flee
Strange things did happen here
No stranger would it be
If we met at midnight
In the hanging tree",218507,9,0.329,0.255,0.085,6.83e-5,0.201,-17.969,0.0359,94.26,0.109
0,0,0,Starboy,The Weeknd Featuring Daft Punk,"[Letra de ""The Weeknd - Starboy ft. Daft Punk (Traducción al Español)""]

[Verso 1]
Estoy tratando de ponerte de mal humor, ah
P1 más limpio que tus zapatos Church, ah
Milli señala dos solo para lastimarte, ah
Todo Lambo' rojo sólo para molestarte, ah
Ninguno de estos juguetes en arrendamiento también, ah
Hizo tu año entero en una semana también, yah
Perra principal fuera tu liga también, ah
Perra lateral fuera de tu liga también, ah

[Pre-Estribillo]
Casa tan vacía, necesita una pieza central
20 bastidores una tabla cortada de ébano
Cortar ese marfil en piezas delgadas
Luego ella lo limpia con su rostro, hombre, amo a mi bebé
Estás hablando de dinero, necesitas un audífono
Estás hablando de mí, no veo la sombra
Cambia mi estilo, tomo cualquier carril
Cambio mi taza, mato cualquier dolor

[Estribillo]
Mira lo que has hecho
Soy un puto Starboy
Mira lo que has hecho
Soy un puto Starboy

[Verso 2]
Todos los días un nigga intenta probarme, ah
Todos los días un nigga intenta acabar conmigo, ah
Salir en ese Roadster SV, ah
Bolsillos con sobrepeso, poniéndose fuerte, ah
Venir por el rey, eso está muy lejos, ah
Vuelvo a la vida en el tiempo de caída, yo
Sin competencia, realmente no escucho
Estoy en el azul Mulsanne chocando Nueva Edición

[Pre-Estribillo]
Casa tan vacía, necesita una pieza central
20 bastidores una tabla cortada de ébano
Cortar ese marfil en piezas delgadas
Luego ella lo limpia con su rostro, hombre, amo a mi bebé
Estás hablando de dinero, necesitas un audífono
Estás hablando de mí, no veo la sombra
Cambia mi estilo, tomo cualquier carril
Cambio mi taza, mato cualquier dolor

[Estribillo]
Mira lo que has hecho
Soy un puto Starboy
Mira lo que has hecho
Soy un puto Starboy

[Verso 3]
Deje que un nigga brag Pitt
La leyenda de la caída tomó el año como un bandido
Compró mamá una cuna y un carro nuevo
Ahora ella golpeó la tienda de comestibles que parece lujosa
Techo de Star Trek en ese Wraith of Khan
Las chicas se pierden cuando escuchan esta canción
100 en el tablero me acercan a Dios
No oramos por amor, solo rezamos por los autos

[Pre-Estribillo]
Casa tan vacía, necesita una pieza central
20 bastidores una tabla cortada de ébano
Cortar ese marfil en piezas delgadas
Luego ella lo limpia con su rostro, hombre, amo a mi bebé
Estás hablando de dinero, necesitas un audífono
Estás hablando de mi, no veo la sombra
Cambia mi estilo, tomo cualquier carril
Cambio mi taza, mato cualquier dolor

[Estribillo]
Mira lo que has hecho
Soy un puto Starboy
Mira lo que has hecho
Soy un puto Starboy
Mira lo que has hecho
Soy un puto Starboy
Mira lo que has hecho
Soy un puto Starboy",230453,7,0.141,0.678,0.588,6.35e-6,0.137,-7.015,0.276,186.005,0.486
76,76,76,Lights Down Low,MAX Featuring gnash,"[Verse 1: MAX]
Heaven only knows where you've been
But I don't really need to know
I know where you're gonna go
On my heart, where you're resting your head
And you just look so beautiful
It's like you were an angel

[Pre Chorus: MAX]
Can I stop the flow of time?
Can I swim in your divine?
Cause I don't think I'd ever leave this place

[Chorus: MAX]
Oh, turn the lights turn the lights down low
Yeah, now I'm feeling you breathing slow
'Cause, baby, we're just reckless kids
Trying to find an island in the flood
Oh, turn the lights, turn the lights down low, oh

[Verse 2: gnash]
Moonlight, mood lights, moves like J-Lo
Tell me what you want from me, I'll do it if you say so
'Cause you're the only one for me, I'm never gonna say no
I found me an angel, I can see it in your halo
Have you ever dreamt what we could do?
Have you ever sent an ""I love you""?
I've never felt the feelings that I feel for you
So maybe we could make a we of me and you
I'mma treat you right tonight, let's make it last forever
I promise you that no one else will ever treat you better
And if you don't believe me, please see I don't need no effort
All you gotta do is flip that switch before we bed-up

[Chorus: MAX]
Oh, turn the lights turn the lights down low
Yeah, now I'm feeling you breathing slow, oh
'Cause, baby, we're just reckless kids
Trying to find an island in the flood
Oh, turn the lights, turn the lights down low

[Post-Chorus: MAX]
Oh, turn the lights down low

[Bridge: MAX]
And I will give you everything baby
But can you feel this energy? Take it
And you can have the best of me, baby
And I will give you anything
Can you feel this energy? Take it
And you can have the best of me, baby

[Chorus: MAX]
Oh, turn the lights turn the lights down low
Yeah, now I'm feeling you breathing slow, oh
Oh, turn the lights turn the lights down low
Yeah, now I'm feeling you breathing slow, oh
'Cause, baby, we're just reckless kids
Trying to find an island in the flood
Oh, turn the lights, turn the lights down low, oh

[Post-Chorus: MAX]
Oh, turn the lights down low",223847,5,0.0632,0.623,0.493,0,0.104,-7.727,0.0338,81.019,0.594
26,26,26,Roll In Peace,Kodak Black Featuring XXXTENTACION,"I can't even smoke in peace
I can't even go to sleep
Omg
I don't even power trip
This ain't power But You ghost to me
Don't get close to me
Hugging my Rosary
I say lord
Mama would hustle
The Honda Accord
Daddy would stunt
He would pull up at ac
Fancy Rolex
With a Cuban to match
Back when they call me young nene the kid
Back I use to put on the throwback
Back when I use to just play the backcourt
Back when  I use to wear the jansport
I don't  got books in there
Just the rhyme book I swear
Pull up to the show
And queens  and Brooklyn here
Yeah you know it
Baby I'm a poet
Playa playa
And I play heroic
I ain't saving hoes
Screaming fuck the labels
As I walk in  label door
I'm a labor man
I'm a work horse
Even when I stay at home
I don't never take work off
Before I sweat a bitch
I rather porn Hub
And Just jerk off
You a jerk off
Like stone cold
With a six pack
With the beer belly
And the shirt off
Hit with the stunner
Man I just had the worse  summer
So I'm kicking doors
And breaking numbers
Kicking like the baby
In your baby mama
She Gon make hit with the anacoda
Bless her with the force and some marijuana
With no Benny Hanna
Just some chicken nuggets

Gucci gold
I Told her
To give me the coochie to go
I told her to rub
On my coogie for luck
I told her
Don't act like she booshie as fuck
I told her
Go listen to Gucci instead
I got me a yella
She bump the Kodak
I met her miami
That night in the sand
I told her to read all the signs in my hand
She told me the vision was safe and clear
She wanted a Kodak
A pic from the gram
She told me I was becoming a man
The picture Was only because I'm the man
I was just a baby boy
Getting picked up at the crib
Getting dropped off at my school
In my mama green ass van",213132,10,0.0306,0.747,0.524,0,0.2,-6.807,0.245,140.053,0.363
101,101,101,1-[phone],Logic Featuring Alessia Cara & Khalid,"[Pre-Refrain: Logic]
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins
Wer kann es verstehen?
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins

[Refrain: Logic]
Ich will nicht lebendig sein
Ich will nicht lebendig sein
Ich will heute einfach sterben
Ich will einfach sterben
Ich will nicht lebendig sein
Ich will nicht lebendig sein
Ich will einfach sterben
Und lass mich dir sagen warum

[Strophe 1: Logic]
All der andere Scheiß, über den ich rede, sie denken sie wissen es
Ich habe gebetet, damit mich jemand rettet, keiner ist heldenhaft
Und mein  Leben bedeutet nichts
Ich weiß es, ich weiß es, ich weiß, dass ich tief in mir verletzt bin, aber kann es nicht zeigen
Ich hatte nie einen Ort, den ich mein Eigen nennen konnte
Ich hatte nie ein Zuhause
Keiner ruft mein Handy an
Wo warst du? Wo bist du? Was geht in dir vor?
Sie sagen jedes Leben ist wertvoll, doch interessiert sich für meins

[Pre-Refrain: Logic]
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins
Wer kann es verstehen?
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins

[Refrain: Logic]
Ich will, dass du lebendig bist
Ich will, dass du lebendig bist
Du musst heute nicht sterben
Du musst nicht sterben
Ich will, dass du lebendig bist
Ich will, dass du lebendig bist
Du musst heute nicht sterben
Jetzt lass mich dir sagen warum

[Strophe 2: Alessia Cara]
Es ist der erste Atemzug
Wenn dein Kopf im Wasser untergegangen ist
Und die Leichtheit in der Luft
Wenn du da bist
Brust zu Brust mit einem Geliebten
Es ist Weitermachen, auch wenn der Weg lang ist
Und Licht in den dunkelsten Dingen zu sehen
Und wenn du deine Reflektion anstarrst
Endlich zu wissen wer es ist
Ich weiß, dass du Gott danken wirst, dass du es getan hast

[Stropge 3: Logic]
Ich weiß wo du warst, wo du bist, wohin du gehst
Ich wieß, dass du der Grund bist, warum ich ans Leben glaube
Was ist der Tag mit einer kleinen Nacht?
Es kann schwer sein
Es kann so schwer sein
Aber du musst jetzt leben
Du musst jetzt alles geben

[Pre-Refrain: Logic]
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins
Wer kann es verstehen?
Ich bin im Tief gewesen
Ich hab mir Zeit gelassen
Ich fühle mich als hab ich meinen Verstand verloren
Es fühlt sich an als wäre mein Leben nicht meins

[Refrain: Logic]
Ich will endlich lebendig sein
Ich will endlich lebendig sein
Ich will heute nicht sterben
Ich will nicht sterben
Ich will endlich lebendig sein
Ich will endlich lebendig sein
Ich will nicht sterben
Ich will nicht sterben

[Outro: Logic]
Schmerz tut nicht so weh, ich weiß
Die Spur, die ich fahre, fühlt sich einsam an
Aber ich bewege mich bis meine Beine aufgeben
Und ich sehe meine Tränen im Schnee schmelzen
Aber ich will nicht weinen
Ich will nicht mehr weinen
Ich will mich lebendig fühlen
Ich will sogar nicht mehr sterben
Oh ich will nicht
Ich will nicht
Ich will sogar nicht mehr sterben",250173,5,0.57,0.62,0.574,0,0.19,-7.788,0.0479,100.021,0.352
1,1,1,How Far I'll Go,Auli'i Cravalho,"[Verse 1]
I've been staring at the edge of the water
Long as I can remember, never really knowing why
I wish I could be the perfect daughter
But I come back to the water, no matter how hard I try

[Refrain 1]
Every turn I take, every trail I track
Every path I make, every road leads back
To the place I know where I cannot go
Where I long to be

[Chorus 1]
See the line where the sky meets the sea? It calls me
And no one knows, how far it goes
If the wind in my sail on the sea stays behind me
One day I'll know
If I go there's just no telling how far I'll go

[Verse 2]
I know everybody on this island seems so happy, on this island
Everything is by design
I know everybody on this island has a role, on this island
So maybe I can roll with mine

[Refrain 2]
I can lead with pride, I can make us strong
I'll be satisfied if I play along
But the voice inside sings a different song
What is wrong with me?

[Chorus 2]
See the light as it shines on the sea? It's blinding
But no one knows, how deep it goes
And it seems like it's calling out to me, so come find me
And let me know
What's beyond that line, will I cross that line?

[Chorus 3]
See the line where the sky meets the sea? It calls me
And no one knows, how far it goes
If the wind in my sail on the sea stays behind me
One day I'll know
How far I'll go",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,51,51,All I Want For Christmas Is You,Mariah Carey,"[Intro]
I-I-I don't want a lot for Christmas
There is just one thing I need
I don't care about the presents
Underneath the Christmas tree
I just want you for my own
More than you could ever know
Make my wish come true
All I want for Christmas is you, yeah

[Verse 1]
I don't want a lot for Christmas
There is just one thing I need (And I)
Don't care about the presents
Underneath the Christmas tree
I don't need to hang my stocking
There upon the fireplace (I)
Santa Claus won't make me happy
With a toy on Christmas Day

[Chorus]
I just want you for my own (ooh, ooh, ooh)
More than you could ever know (oh, oh, oh)
Make my wish come true
All I want for Christmas is you
You, baby

[Verse 2]
Oh, I won't ask for much this Christmas
I won't even wish for snow (And I)
I'm just going to keep on waiting
Underneath the mistletoe
I won't make a list and send it
To the North Pole for Saint Nick (I)
I won't even stay awake to
Hear those magic reindeer click

[Chorus]
'Cause I just want you here tonight (Ooh, ooh, ooh)
Holding on to me so tight (Oh, oh, oh)
What more can I do?
Oh baby, all I want for Christmas is you
You, baby

[Bridge]
Oh, all the lights are shining
So brightly everywhere (So brightly, baby)
And the sound of children's
Laughter fills the air (Oh, oh)
And everyone is singing (Oh, yeah)
I hear those sleigh bells ringing (Yeah, oh)
Santa, won't you bring me the one I really need? (Yeah, oh, oh)
Won't you please bring my baby to me?, yeah

[Verse 3]
Oh, I don't want a lot for Christmas
This is all I'm asking for (Ah)
I just want to see my baby
Standing right outside my door

[Chorus]
Oh, I just want you for my own (ooh)
More than you could ever know (oh, oh)
Make my wish come true
Oh baby, all I want for Christmas is...

[Outro]
You
You, baby all I want for Christmas is you, baby
You
All, all, all, all I want for Christmas is you, baby
You
All I want for Christmas is you, baby",241107,7,0.164,0.335,0.625,0,0.0708,-7.462,0.0386,150.277,0.346
